Date,Car,Year,Price,Mileage,Location,URL
01/31/21,Lexus GS 350 F Sport,2020,"$52,588","7,195 mi.","Peoria, IL(126 mi. from 60004)",https://www.cars.com/vehicledetail/detail/830485597/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
01/31/21,Lexus GS 350 F Sport,2018,"$33,886","56,189 mi.","Olathe, KS(422 mi. from 60004)",https://www.cars.com/vehicledetail/detail/830417222/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
01/31/21,Lexus GS 350 F Sport,2018,"$31,994","65,655 mi.","Fairfield, OH(262 mi. from 60004)",https://www.cars.com/vehicledetail/detail/828570035/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
01/31/21,Lexus GS 350 F Sport,2016,"$32,500","66,890 mi.","Minneapolis, MN(331 mi. from 60004)",https://www.cars.com/vehicledetail/detail/828352491/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
01/31/21,Lexus GS 350 F Sport,2017,"$31,994","44,003 mi.","Rochester Hills, MI(251 mi. from 60004)",https://www.cars.com/vehicledetail/detail/822857359/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
01/31/21,Lexus GS 350 F Sport,2018,"$36,985","39,271 mi.","Des Plaines, IL(6 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL9JA008916/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$35,999","34,310 mi.","Evanston, IL(16 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL6JA013051/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$41,200","29,945 mi.","Westmont, IL(21 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL2JA008479/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$38,495","20,398 mi.","Arlington Heights, IL",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL4JA010105/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$38,431","27,458 mi.","Morton Grove, IL(11 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL5JA008153/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2017,"$37,695","25,540 mi.","Des Plaines, IL(6 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BLXHA006988/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2017,"$37,955","37,260 mi.","Westmont, IL(21 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL8HA007461/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2017,"$29,895","71,386 mi.","Des Plaines, IL(6 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL6HA004817/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2017,"$35,990","34,336 mi.","Palatine, IL(3 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL9HA006559/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2017,"$30,777","58,728 mi.","Schaumburg, IL(7 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL6HA006888/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$36,290","25,177 mi.","Merrillville, IN(55 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL2JA007719/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$42,999","9,427 mi.","Glendale, WI(67 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL8JA008499/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$39,900","25,433 mi.","Orland Park, IL(34 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL8JA009247/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2017,"$30,492","58,453 mi.","Merrillville, IN(55 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL0HA008714/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2017,"$35,900","44,020 mi.","Orland Park, IL(34 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL7HA006687/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2019,"$45,452","21,469 mi.","St. Peters, MO(268 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL2KA010704/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$31,500","61,445 mi.","Cedar Falls, IA(230 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL2JA008482/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$31,994","65,655 mi.","Fairfield, OH(262 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL9JA009080/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$38,500","30,240 mi.","Nashville, TN(414 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL0JA013546/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$38,510","21,950 mi.","Memphis, TN(495 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL6JA015558/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2017,"$35,994","31,954 mi.","Johnston, IA(296 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL5HA007045/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2017,"$34,500","39,361 mi.","Cincinnati, OH(276 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BLXHA006778/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2020,"$48,995","2,026 mi.","Costa Mesa, CA(1722 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHEZ1BL4LA019964/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$35,711","21,741 mi.","Riverside, CA(1682 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL1JA013927/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$37,798","25,564 mi.","Pembroke Pines, FL(1196 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL6JA013146/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$39,082","26,554 mi.","Oakhurst, NJ(736 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL9JA007734/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$37,995","10,644 mi.","Costa Mesa, CA(1722 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL9JA015408/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$32,989","45,744 mi.","Plano, TX(787 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL0JA013403/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$35,795","41,300 mi.","San Juan, TX(1241 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL2JA015458/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$32,920","53,278 mi.","Lawrenceville, GA(603 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL8JA013195/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$34,250","51,945 mi.","Walnut Creek, CA(1813 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL2JA014343/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$38,487","24,608 mi.","Las Vegas, NV(1509 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL4JA016286/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$41,745","26,596 mi.","Colorado Springs, CO(908 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL5JA009089/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$34,765","24,826 mi.","Arlington, VA(613 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL8JA008065/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$40,215","25,023 mi.","Denver, CO(895 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL7JA009417/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$35,395","26,293 mi.","Inglewood, CA(1735 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL1JA013085/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$33,488","40,978 mi.","Hollywood, FL(1196 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL5JA013946/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$34,887","35,856 mi.","Montclair, CA(1698 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL8JA012757/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$35,990","21,230 mi.","Ft. Lauderdale, FL(1189 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL0JA013451/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$31,998","44,360 mi.","Riverside, CA(1689 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL0JA015264/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$36,952","12,648 mi.","Buena Park, CA(1720 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL5JA015485/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$36,888","30,542 mi.","Westminster, CA(1724 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL3JA015548/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$38,695","31,933 mi.","Opelousas, LA(831 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BLXJA012355/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$34,997","35,189 mi.","Scottsdale, AZ(1424 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL2JA012639/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$37,387","19,607 mi.","Mission Viejo, CA(1711 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BLXJA013201/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$39,995","19,200 mi.","Santa Ana, CA(1720 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL3JA016599/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$37,495","38,177 mi.","Freehold, NJ(723 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL9JA010309/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$36,920","25,720 mi.","Lawrenceville, GA(603 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL5JA007570/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$36,996","26,829 mi.","Dallas, TX(802 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL7JA014774/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$34,624","57,201 mi.","Mission Viejo, CA(1711 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL6JA013373/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$31,000","49,344 mi.","Fredricksburg, VA(613 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL6JA007724/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$38,570","21,581 mi.","Torrance, CA(1740 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BLXJA015692/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$37,399","23,050 mi.","Cerritos, CA(1723 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL4JA013338/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$32,590","72,686 mi.","Marietta, GA(593 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL5JA013347/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$33,000","66,716 mi.","West Springfield, MA(785 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL1JA008344/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$37,995","27,157 mi.","Doraville, GA(602 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL9JA016784/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$33,589","31,601 mi.","Houston, TX(946 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BLXJA013375/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$39,350","15,079 mi.","New York, NY(730 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL4JA009729/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$35,495","42,388 mi.","Ramsey, NJ(718 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BLXJA009220/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$37,995","26,947 mi.","Blackwood, NJ(692 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL0JA008450/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$32,747","43,234 mi.","Miami, FL(1211 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BLXJA013134/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$37,499","24,577 mi.","Garden City, GA(788 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL2JA016139/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$36,495","21,002 mi.","Dallas, TX(802 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL3JA015906/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$34,450","25,865 mi.","Westminster, CA(1724 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL4JA015722/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$39,999","7,822 mi.","Sewell, NJ(691 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1BL0JA007797/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$31,994","29,223 mi.","Norco, CA(1696 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL1JA013457/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$32,990","65,130 mi.","Orlando, FL(1009 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL6JA013714/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$37,400","32,409 mi.","Walnut Creek, CA(1813 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL8JA012869/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$31,999","26,817 mi.","Margate, FL(1183 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL8JA013083/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$43,888","15,929 mi.","Houston, TX(946 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL7JA013348/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$34,995","30,592 mi.","Fontana, CA(1686 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BL5JA016555/?referrer_id=autotempest
01/31/21,Lexus GS 350 F Sport,2018,"$34,999","20,858 mi.","San Diego, CA(1713 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1BLXJA012839/?referrer_id=autotempest
02/03/21,Lexus GS GS 350 F SPORT Sedan 4D ABS (4-Wheel) Air...,2020,"$47,990",N/A,"Heath, OH, USA(330 mi. from 60004)",https://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5336658105&customid=&lgeo=1&vectorid=229466&item=203266707524
02/03/21,Lexus GS GS 350 F SPORT Extra Clean Factory Warranty!,2019,"$39,888",N/A,"Houston, TX, USA(955 mi. from 60004)",https://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5336658105&customid=&lgeo=1&vectorid=229466&item=265021429172
02/03/21,Lexus GS 350 F Sport,2018,"$38,431","27,458 mi.","Morton Grove, IL(11 mi. from 60004)",https://www.cars.com/vehicledetail/detail/837226448/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2018,"$35,495","24,043 mi.","Countryside, IL(21 mi. from 60004)",https://www.cars.com/vehicledetail/detail/836041619/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2018,"$36,395","27,436 mi.","Countryside, IL(21 mi. from 60004)",https://www.cars.com/vehicledetail/detail/836041824/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2017,"$35,990","26,685 mi.","Northbrook, IL(8 mi. from 60004)",https://www.cars.com/vehicledetail/detail/835943293/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2018,"$40,998","15,381 mi.","Naperville, IL(24 mi. from 60004)",https://www.cars.com/vehicledetail/detail/835711480/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2018,"$36,985","39,271 mi.","Des Plaines, IL(6 mi. from 60004)",https://www.cars.com/vehicledetail/detail/835709129/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2016,"$36,988","36,590 mi.","Westmont, IL(21 mi. from 60004)",https://www.cars.com/vehicledetail/detail/834348342/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2017,"$37,695","25,540 mi.","Des Plaines, IL(6 mi. from 60004)",https://www.cars.com/vehicledetail/detail/834238657/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2017,"$29,895","71,386 mi.","Des Plaines, IL(6 mi. from 60004)",https://www.cars.com/vehicledetail/detail/834238625/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2018,"$37,895","39,367 mi.","Glenview, IL(9 mi. from 60004)",https://www.cars.com/vehicledetail/detail/833587669/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2018,"$38,495","20,398 mi.","Palatine, IL(3 mi. from 60004)",https://www.cars.com/vehicledetail/detail/829462704/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2017,"$35,990","34,336 mi.","Palatine, IL(3 mi. from 60004)",https://www.cars.com/vehicledetail/detail/829397512/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2017,"$37,955","37,260 mi.","Westmont, IL(21 mi. from 60004)",https://www.cars.com/vehicledetail/detail/828691931/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2018,"$41,200","29,945 mi.","Westmont, IL(21 mi. from 60004)",https://www.cars.com/vehicledetail/detail/828558256/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2018,"$35,999","34,310 mi.","Evanston, IL(16 mi. from 60004)",https://www.cars.com/vehicledetail/detail/828081245/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2017,"$30,777","58,728 mi.","Schaumburg, IL(7 mi. from 60004)",https://www.cars.com/vehicledetail/detail/821276100/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2018,"$41,164","9,427 mi.","Milwaukee, WI(67 mi. from 60004)",https://www.cars.com/vehicledetail/detail/836049464/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2017,"$35,998","22,065 mi.","Knoxville, TN(476 mi. from 60004)",https://www.cars.com/vehicledetail/detail/837263444/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2019,"$45,452","21,469 mi.","Saint Peters, MO(268 mi. from 60004)",https://www.cars.com/vehicledetail/detail/837221257/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
02/03/21,Lexus GS 350 F Sport,2016,"$28,977","67,973 mi.","Nashville, TN(414 mi. from 60004)",https://www.cars.com/vehicledetail/detail/837033750/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
